program_id,ward,program_type,date,participants,outcome
ee719db7-a8b8-4720-b620-062778a794ea,Naupada-Kopri,Mock Drill,2025-11-23,955,Successful
7f25a2db-b615-4010-b9c1-eb9e05830c7a,Vartak Nagar,Hospital Preparedness,2020-09-09,369,Successful
e4024fcc-e763-412f-8545-201724f4d2d5,Naupada-Kopri,Mock Drill,2020-07-20,386,Excellent
62a7b5df-d15f-4470-93c8-4863153a5944,Lokmanya-Savarkar Nagar,School Safety,2020-07-18,623,Successful
5d01809a-6457-4521-8dc9-f6d3a3c49012,Wagle Estate,Hospital Preparedness,2020-02-14,419,Successful
c7dee7da-0880-46ef-a3d8-4c7dfe383964,Naupada-Kopri,Mock Drill,2024-11-17,228,Needs Improvement
410d1fa0-c9d0-4f39-bd35-dc5c1a4d2dbe,Diva,School Safety,2018-10-17,717,Excellent
dfcf6500-5845-40c0-a66f-8c121c47b333,Lokmanya-Savarkar Nagar,Hospital Preparedness,2024-11-13,356,Successful
63f367d9-e246-4987-94fb-651bed0bae54,Lokmanya-Savarkar Nagar,Mock Drill,2018-09-13,833,Successful
522a3516-a53d-4b53-ae10-ffcd0b9b9b10,Uthalsar,Citizen Awareness,2023-03-23,340,Successful
cd2cbdda-4877-4e71-a1be-1ab61de8d47a,Naupada-Kopri,Hospital Preparedness,2026-04-09,692,Excellent
b8d521d8-8d2d-4b2c-9838-184803621b0d,Majiwada-Manpada,Hospital Preparedness,2022-04-22,116,Successful
c269d450-495f-4df2-9224-678303e16dc4,Mumbra,School Safety,2025-07-18,533,Successful
5b29f50d-d4c8-461a-9e33-01ff7c5bf750,Mumbra,Citizen Awareness,2022-08-18,266,Successful
